date,CPI(2001-01=100),Core_CPI,M2_Growth,DR007,PPI,Oil_Price,PMI_Output_Price,EPUCHINA,Exchange_Rate,Fiscal_Exp_Growth,INF_Sentiment,INF_Duration,DRV_Demand,DRV_Supply,DRV_External,DRV_Monetary,POL_Tone,POL_Priority,TXT_Ambiguity,TXT_Confidence
2012-08-01,99.70267591674926,101.8174285714286,924894.59,,99.5,113.48347826086956,46.1,215.317534,0.1577187559144533,72440.3,-1.5,0.4,8.5,4.0,7.0,3.0,-8.0,3.0,6.5,7.5
2012-09-01,99.4053518334985,101.81142857142858,943688.75,,99.9,112.86300000000004,51.0,161.978996,0.157741146778137,84119.3,-1.5,0.4,8.5,4.0,7.0,3.0,-8.0,3.0,6.5,7.5
2012-10-01,99.00891972249752,101.83142857142856,936404.28,,100.2,111.60499999999998,54.3,300.702074,0.1583681743316863,92735.9,1.5,0.7,4.0,6.0,7.5,3.0,-4.0,3.0,4.5,5.0
2012-11-01,99.207135777998,101.93971428571427,944832.4,,99.9,109.10727272727271,50.1,306.335836,0.1588486648769717,104895.6,1.5,0.7,4.0,6.0,7.5,3.0,-4.0,3.0,4.5,5.0
2012-12-01,99.90089197224974,101.73971428571429,974159.46,,99.9,109.29025,53.3,192.768392,0.1589825119236884,125712.0,1.5,0.7,4.0,6.0,7.5,3.0,-4.0,3.0,4.5,5.0
2013-01-01,100.09910802775023,101.22314285714286,992129.25,,100.2,113.035,57.2,208.554531,0.1592686384124102,,4.0,0.8,7.0,8.0,6.0,5.0,0.0,5.0,6.5,7.5
2013-02-01,100.19821605550048,101.54028571428572,998600.83,,100.2,116.28249999999998,55.5,162.256029,0.1591292447726043,16104.9,4.0,0.8,7.0,8.0,6.0,5.0,0.0,5.0,6.5,7.5
2013-03-01,98.21605550049551,101.52028571428572,1035858.37,,100.0,108.3665,50.6,83.769069,0.1593803292797602,27036.7,4.0,0.8,7.0,8.0,6.0,5.0,0.0,5.0,6.5,7.5
2013-04-01,99.30624380574828,101.546,1032551.9,,99.4,101.96309523809524,40.1,147.953175,0.1600742744633509,36344.7,4.5,0.7,8.5,6.0,5.0,7.5,4.0,7.0,4.0,8.0
2013-05-01,98.51337958374629,101.66885714285716,1042169.16,,99.4,102.67681818181818,45.1,82.958872,0.1613684040664837,46610.3,4.5,0.7,8.5,6.0,5.0,7.5,4.0,7.0,4.0,8.0
2013-06-01,99.10802775024776,101.53457142857148,1054403.69,,99.4,102.9135,44.6,40.403213,0.1620272853948605,59714.0,4.5,0.7,8.5,6.0,5.0,7.5,4.0,7.0,4.0,8.0
2013-07-01,99.207135777998,101.41171428571434,1052212.34,,99.7,107.95326086956524,50.1,115.467473,0.1620089104900769,69068.5,3.5,0.7,6.5,7.0,2.0,5.0,4.0,6.0,4.5,7.5
2013-08-01,99.603567888999,101.57457142857145,1061256.43,,100.1,111.14261904761904,53.2,139.759542,0.1620535424904388,78676.1,3.5,0.7,6.5,7.0,2.0,5.0,4.0,6.0,4.5,7.5
2013-09-01,99.90089197224974,101.46628571428576,1077379.16,,100.2,111.9452380952381,54.5,69.790797,0.1623692927193609,91532.3,3.5,0.7,6.5,7.0,2.0,5.0,4.0,6.0,4.5,7.5
2013-10-01,99.207135777998,101.58057142857145,1070242.17,,100.0,109.04152173913045,53.3,97.597763,0.1628850194647598,102039.7,4.0,0.7,8.0,4.0,3.0,6.5,3.0,6.0,7.0,8.0
2013-11-01,99.00891972249752,101.49485714285716,1079257.06,,100.0,108.0135714285714,52.5,81.025414,0.1629407547415759,114697.2,4.0,0.7,8.0,4.0,3.0,6.5,3.0,6.0,7.0,8.0
2013-12-01,99.4053518334985,101.49485714285716,1106524.98,,100.0,110.7625,52.6,137.232455,0.1635055591890124,139744.0,4.0,0.7,8.0,4.0,3.0,6.5,3.0,6.0,7.0,8.0
2014-01-01,100.09910802775023,101.8434285714286,1123521.21,,99.9,108.2534090909091,49.2,103.444367,0.1638189472994446,,2.5,0.7,4.0,7.5,3.0,3.0,4.0,6.5,5.5,7.0
2014-02-01,99.603567888999,101.52628571428576,1131760.83,,99.8,108.8605,47.7,66.529545,0.1635911529904462,17066.7,2.5,0.7,4.0,7.5,3.0,3.0,4.0,6.5,5.5,7.0
2014-03-01,98.61248761149652,101.65514285714283,1160687.38,,99.7,107.54761904761904,44.4,134.94262,0.1629779327879005,30432.5,2.5,0.7,4.0,7.5,3.0,3.0,4.0,6.5,5.5,7.0
2014-04-01,98.81070366699704,101.65257142857146,1168812.67,,99.8,107.63000000000002,48.3,84.268257,0.1624616184426429,39842.3,1.5,0.7,4.0,7.5,3.0,2.0,1.0,4.5,4.0,7.0
2014-05-01,99.207135777998,101.7297142857143,1182293.96,,99.9,109.625,50.0,80.76277,0.1622428450905315,52632.1,1.5,0.7,4.0,7.5,3.0,2.0,1.0,4.5,4.0,7.0
2014-06-01,99.00891972249752,101.7557142857143,1209587.2,,99.8,111.6695238095238,50.1,102.231655,0.1622428450905315,69154.1,1.5,0.7,4.0,7.5,3.0,2.0,1.0,4.5,4.0,7.0
2014-07-01,99.207135777998,101.78171428571429,1194249.24,,99.9,106.64695652173914,50.5,127.480291,0.1624193993730611,79410.3,1.0,0.4,8.0,6.0,2.0,3.0,-3.0,3.0,6.0,7.5
2014-08-01,99.30624380574828,101.496,1197499.08,,99.8,101.7035,49.3,151.001907,0.162321851767685,89614.0,1.0,0.4,8.0,6.0,2.0,3.0,-3.0,3.0,6.0,7.5
2014-09-01,99.603567888999,101.39628571428572,1202051.41,,99.6,97.29681818181815,47.4,185.761899,0.1625276296970485,103639.5,1.0,0.4,8.0,6.0,2.0,3.0,-3.0,3.0,6.0,7.5
2014-10-01,99.10802775024776,101.54514285714284,1199236.31,,99.6,87.39956521739131,45.1,240.495315,0.1627577676144594,113549.3,1.0,0.7,4.0,7.5,8.0,3.0,-3.0,4.0,6.0,7.5
2014-11-01,98.90981169474726,101.4454285714286,1208605.95,,99.5,79.1547619047619,44.7,112.73898,0.1627816121890871,126307.9,1.0,0.7,4.0,7.5,8.0,3.0,-3.0,4.0,6.0,7.5
2014-12-01,99.4053518334985,101.5457142857143,1228374.81,,99.4,62.5295238095238,43.2,93.96096,0.1632972990626735,151662.0,1.0,0.7,4.0,7.5,8.0,3.0,-3.0,4.0,6.0,7.5
2015-01-01,99.4053518334985,101.36914285714288,1242710.22,,98.9,47.86666666666666,41.9,232.215104,0.1632066849458154,,-6.5,0.8,8.5,7.0,9.5,2.0,-5.0,3.0,6.0,7.5
2015-02-01,100.29732408325074,101.70085714285716,1257380.48,,99.3,57.82117647058824,43.9,117.683673,0.1630284158528831,18865.2,-6.5,0.8,8.5,7.0,9.5,2.0,-5.0,3.0,6.0,7.5
2015-03-01,98.61248761149652,101.74085714285714,1275332.78,,99.9,55.93090909090908,45.0,82.093294,0.1625831206204172,32815.3,-6.5,0.8,8.5,7.0,9.5,2.0,-5.0,3.0,6.0,7.5
2015-04-01,98.90981169474726,101.85514285714288,1280779.14,,99.7,59.771,47.8,105.318359,0.1631268147858144,45349.8,-5.0,0.7,7.0,8.0,9.0,3.0,-6.0,6.5,6.0,7.0
2015-05-01,98.90981169474726,101.90371428571432,1307357.63,,99.9,64.32105263157895,49.4,127.552805,0.163551019740608,58473.9,-5.0,0.7,7.0,8.0,9.0,3.0,-6.0,6.5,6.0,7.0
2015-06-01,99.10802775024776,101.86657142857143,1333375.36,,99.6,61.690000000000005,47.3,123.343142,0.1635028858259348,77287.9,-5.0,0.7,7.0,8.0,9.0,3.0,-6.0,6.5,6.0,7.0
2015-07-01,99.4053518334985,101.81800000000004,1353210.92,,99.3,56.540869565217406,44.7,268.709206,0.1634868474831199,90020.3,-3.5,0.8,7.5,8.0,6.5,2.0,-8.0,3.0,4.0,6.5
2015-08-01,99.603567888999,101.93228571428575,1356907.98,,99.2,46.71809523809524,44.9,224.058585,0.1585891905607713,102863.8,-3.5,0.8,7.5,8.0,6.5,2.0,-8.0,3.0,4.0,6.5
2015-09-01,99.207135777998,101.9694285714286,1359824.06,,99.6,47.60363636363636,45.8,393.234133,0.1570080545131965,120662.5,-3.5,0.8,7.5,8.0,6.5,2.0,-8.0,3.0,4.0,6.5
2015-10-01,98.81070366699704,101.9694285714286,1361020.7,,99.6,48.59714285714285,44.4,244.867957,0.1575150426865765,134154.0,-6.5,0.8,7.0,8.5,8.0,2.0,-7.0,6.5,4.0,7.5
2015-11-01,99.10802775024776,101.93228571428575,1373956.01,,99.5,44.319,41.1,104.749071,0.1570697075362045,150223.4,-6.5,0.8,7.0,8.5,8.0,2.0,-7.0,6.5,4.0,7.5
2015-12-01,99.603567888999,101.93228571428575,1392278.11,,99.4,38.21142857142858,42.4,151.614491,0.1550964700043426,175768.0,-6.5,0.8,7.0,8.5,8.0,2.0,-7.0,6.5,4.0,7.5
2016-01-01,99.603567888999,101.79257142857142,1416319.55,,99.5,30.6965,45.1,261.942084,0.1526088482610221,,-6.5,0.8,7.0,9.0,8.5,2.0,-7.5,4.5,4.0,7.5
2016-02-01,100.69375619425172,101.41114285714288,1424618.68,,99.7,32.48238095238095,50.2,269.019178,0.153113564330664,21170.3,-6.5,0.8,7.0,9.0,8.5,2.0,-7.5,4.5,4.0,7.5
2016-03-01,98.71159563924677,101.61514285714289,1446198.03,,100.5,38.49095238095239,55.3,323.155832,0.1536948235583425,37958.3,-6.5,0.8,7.0,9.0,8.5,2.0,-7.5,4.5,4.0,7.5
2016-04-01,98.90981169474726,101.5622857142857,1445209.59,,100.7,41.73350000000001,57.6,286.17734,0.1544115376300917,51067.6,4.5,0.4,6.0,8.0,3.0,7.5,-2.0,6.5,6.0,7.0
2016-05-01,98.61248761149652,101.6754285714286,1461695.11,,100.5,46.87949999999999,55.3,260.257465,0.1531041873995253,66528.1,4.5,0.4,6.0,8.0,3.0,7.5,-2.0,6.5,6.0,7.0
2016-06-01,99.00891972249752,101.94171428571433,1490491.83,,99.8,48.33136363636363,51.3,357.208812,0.151804960986125,89165.0,4.5,0.4,6.0,8.0,3.0,7.5,-2.0,6.5,6.0,7.0
2016-07-01,99.30624380574828,102.3474285714286,1491558.72,,100.2,44.9585,54.6,558.222136,0.1497588881900141,101933.3,1.5,0.3,3.5,7.5,6.0,6.5,1.0,4.5,7.5,6.0
2016-08-01,99.207135777998,101.93914285714284,1510982.91,,100.2,45.77545454545454,57.2,288.780209,0.1504347564461293,116120.1,1.5,0.3,3.5,7.5,6.0,6.5,1.0,4.5,7.5,6.0
2016-09-01,99.8017839444995,102.33228571428572,1516360.5,,100.5,46.60476190476191,57.5,388.749591,0.1498913287866296,135956.2,1.5,0.3,3.5,7.5,6.0,6.5,1.0,4.5,7.5,6.0
2016-10-01,99.00891972249752,102.45885714285713,1519485.4,,100.7,49.59888888888889,62.6,261.898893,0.1482755552919545,147774.8,2.0,0.4,7.0,8.0,6.0,3.0,1.5,4.5,6.0,7.5
2016-11-01,99.207135777998,102.58400000000002,1530432.06,,101.5,45.13363636363636,68.3,475.670919,0.1462522851919561,165839.0,2.0,0.4,7.0,8.0,6.0,3.0,1.5,4.5,6.0,7.5
2016-12-01,99.30624380574828,102.46399999999998,1550066.67,,101.6,53.601,69.6,646.910989,0.1445462692607904,,2.0,0.4,7.0,8.0,6.0,3.0,1.5,4.5,6.0,7.5
2017-01-01,100.09910802775023,102.70114285714286,1584194.56,,100.8,54.64944444444444,54.0,694.849413,0.1450999738820047,,4.5,0.7,6.0,9.0,7.5,3.0,6.0,5.5,5.0,7.5
2017-02-01,98.90981169474726,102.1142857142857,1589857.0,,100.6,55.105,54.0,464.522816,0.1455328685983729,24859.7,4.5,0.7,6.0,9.0,7.5,3.0,6.0,5.5,5.0,7.5
2017-03-01,98.81070366699704,102.35085714285717,1607938.98,,100.3,51.55454545454547,54.7,533.304394,0.1450705042650728,45917.2,4.5,0.7,6.0,9.0,7.5,3.0,6.0,5.5,5.0,7.5
2017-04-01,99.207135777998,102.77200000000002,1603918.84,,99.6,52.53888888888888,53.9,322.344254,0.1452538310697944,59552.7,1.0,0.3,6.0,7.5,7.0,3.0,6.5,7.0,4.0,7.5
2017-05-01,99.00891972249752,102.72114285714284,1609740.77,,99.7,50.43333333333333,54.1,451.978497,0.1452918186176936,76467.4,1.0,0.3,6.0,7.5,7.0,3.0,6.5,7.0,4.0,7.5
2017-06-01,98.90981169474726,102.84,1639497.05,,99.8,46.52380952380953,54.7,328.5536,0.1470177450418265,103483.3,1.0,0.3,6.0,7.5,7.0,3.0,6.5,7.0,4.0,7.5
2017-07-01,99.207135777998,102.5814285714286,1636341.11,,100.2,48.56666666666667,54.1,162.693286,0.1478109202707896,116979.4,0.0,0.2,6.5,7.0,5.0,2.0,3.0,3.0,4.5,8.0
2017-08-01,99.50445986124876,102.83542857142857,1652947.3,,100.9,51.68571428571429,53.7,265.258103,0.1498441620714456,131626.7,0.0,0.2,6.5,7.0,5.0,2.0,3.0,3.0,4.5,8.0
2017-09-01,99.603567888999,102.95685714285712,1663666.05,,101.0,56.05238095238096,55.1,314.001226,0.1523600572873815,151873.1,0.0,0.2,6.5,7.0,5.0,2.0,3.0,3.0,4.5,8.0
2017-10-01,99.207135777998,103.10571428571434,1662449.96,,100.7,57.118181818181824,53.9,291.583586,0.1511624391571182,162994.9,2.5,0.4,5.0,8.0,2.0,3.0,3.0,4.5,3.5,8.0
2017-11-01,99.10802775024776,102.7728571428572,1679156.64,,100.5,62.61363636363637,54.6,268.043857,0.1510893542440999,179560.4,2.5,0.4,5.0,8.0,2.0,3.0,3.0,4.5,3.5,8.0
2017-12-01,99.4053518334985,102.67028571428573,1690235.31,,100.8,64.18421052631578,54.6,269.354753,0.151648418306997,203330.0,2.5,0.4,5.0,8.0,2.0,3.0,3.0,4.5,3.5,8.0
2018-01-01,99.70267591674926,102.3357142857143,1720814.46,,100.3,69.17727272727272,54.6,122.937408,0.1553663538624075,,2.5,0.4,3.0,8.0,6.0,1.0,4.0,5.0,3.5,8.0
2018-02-01,100.29732408325074,103.27000000000002,1729070.12,,99.9,65.19,52.9,211.780175,0.1583230423355815,29061.8,2.5,0.4,3.0,8.0,6.0,1.0,4.0,5.0,3.5,8.0
2018-03-01,98.01783944499503,102.79571428571428,1739859.48,,99.8,65.99,54.0,245.551721,0.1581777918380259,50997.0,2.5,0.4,3.0,8.0,6.0,1.0,4.0,5.0,3.5,8.0
2018-04-01,98.90981169474726,102.40542857142856,1737683.73,,99.8,71.80499999999999,54.1,291.30698,0.1587931718936085,65692.6,0.5,0.2,4.0,7.0,5.0,1.0,4.0,3.0,4.0,8.0
2018-05-01,98.90981169474726,102.484,1743063.79,,100.4,77.049,54.6,374.103824,0.1568430628313309,82695.2,0.5,0.2,4.0,7.0,5.0,1.0,4.0,3.0,4.0,8.0
2018-06-01,99.00891972249752,102.39685714285716,1770178.37,,100.3,74.47809523809524,54.4,465.416837,0.1549042691616581,111592.1,0.5,0.2,4.0,7.0,5.0,1.0,4.0,3.0,4.0,8.0
2018-07-01,99.4053518334985,102.5102857142857,1776196.11,,100.1,74.3309090909091,53.6,561.026139,0.14917802905988,125536.5,0.5,0.2,4.0,4.0,7.0,2.0,-3.0,3.0,6.5,7.5
2018-08-01,99.8017839444995,102.3645714285714,1788670.43,,100.4,72.55850000000001,53.8,502.75373,0.1461283298993176,140673.5,0.5,0.2,4.0,4.0,7.0,2.0,-3.0,3.0,6.5,7.5
2018-09-01,99.8017839444995,101.89885714285715,1801665.58,,100.6,78.7765,54.1,516.486622,0.1461027102052743,163289.5,0.5,0.2,4.0,4.0,7.0,2.0,-3.0,3.0,6.5,7.5
2018-10-01,99.30624380574828,101.8974285714286,1795561.6,,100.4,80.41050000000001,53.1,621.426399,0.1443751443751443,175320.3,1.5,0.2,1.0,8.5,5.0,1.0,-4.5,4.0,7.5,6.5
2018-11-01,98.81070366699704,102.04285714285714,1813175.07,,99.8,64.33666666666667,52.8,677.537564,0.1441940274833816,191750.9,1.5,0.2,1.0,8.5,5.0,1.0,-4.5,4.0,7.5,6.5
2018-12-01,99.10802775024776,102.25800000000004,1826744.22,,99.0,57.42000000000001,52.6,935.31032,0.1452369540905988,220906.0,1.5,0.2,1.0,8.5,5.0,1.0,-4.5,4.0,7.5,6.5
2019-01-01,99.603567888999,102.31485714285718,1865935.33,,99.4,59.61909090909091,53.2,654.962671,0.1472819123083494,,0.0,0.2,2.0,3.0,5.0,1.0,-7.0,3.0,7.0,8.0
2019-02-01,100.09910802775023,102.324,1867427.45,,99.9,64.38666666666667,52.4,720.15793,0.1484472418502464,33314.0,0.0,0.2,2.0,3.0,5.0,1.0,-7.0,3.0,7.0,8.0
2019-03-01,98.71159563924677,102.228,1889412.14,,100.1,66.26952380952379,54.0,753.107748,0.1490468454235166,58629.0,0.0,0.2,2.0,3.0,5.0,1.0,-7.0,3.0,7.0,8.0
2019-04-01,99.207135777998,102.06542857142858,1884670.33,,100.3,71.347,53.4,502.550049,0.1489181099313487,75667.0,1.0,0.0,3.0,2.0,4.0,3.0,0.0,5.0,6.0,6.0
2019-05-01,99.10802775024776,101.97628571428577,1891153.7,,100.2,71.175,53.3,759.068726,0.1459342712042496,93023.0,1.0,0.0,3.0,2.0,4.0,3.0,0.0,5.0,6.0,6.0
2019-06-01,99.00891972249752,102.2214285714286,1921360.19,,99.7,64.38684210526317,53.0,959.852286,0.1453065969195001,123538.0,1.0,0.0,3.0,2.0,4.0,3.0,0.0,5.0,6.0,6.0
2019-07-01,99.50445986124876,102.13428571428572,1919410.82,,99.8,64.17347826086957,53.1,721.646693,0.1454503141726786,137963.0,2.5,0.3,2.0,9.0,4.0,2.0,-4.0,4.0,3.0,7.5
2019-08-01,99.8017839444995,102.01400000000004,1935492.43,,99.9,59.1105,53.0,904.938393,0.1424217392542797,153069.0,2.5,0.3,2.0,9.0,4.0,2.0,-4.0,4.0,3.0,7.5
2019-09-01,100.0,102.06285714285713,1952250.49,,100.1,62.915238095238095,53.1,933.883789,0.1412728685455958,178612.0,2.5,0.3,2.0,9.0,4.0,2.0,-4.0,4.0,3.0,7.5
2019-10-01,100.0,102.14514285714286,1945600.55,,100.1,59.71809523809524,52.0,970.829891,0.1414387146049616,190587.0,4.5,0.2,1.0,9.5,2.0,0.5,-7.0,6.5,4.0,8.5
2019-11-01,99.50445986124876,101.8177142857143,1961429.56,,99.9,63.15952380952382,53.7,726.591069,0.1424968294455448,206463.0,4.5,0.2,1.0,9.5,2.0,0.5,-7.0,6.5,4.0,8.5
2019-12-01,99.10802775024776,101.82,1986488.82,,100.0,67.2015,53.4,894.895726,0.1425963951631302,238874.0,4.5,0.2,1.0,9.5,2.0,0.5,-7.0,6.5,4.0,8.5
2020-01-01,100.49554013875124,101.83428571428576,2023066.49,,100.0,63.64681818181818,53.0,755.263833,0.1445671659052796,,2.0,0.2,2.0,9.5,3.0,1.0,-7.5,4.0,3.5,8.0
2020-02-01,99.90089197224974,101.64371428571432,2030830.42,,99.5,55.5945,28.9,646.367555,0.1430144587617808,32350.0,2.0,0.2,2.0,9.5,3.0,1.0,-7.5,4.0,3.5,8.0
2020-03-01,97.9187314172448,102.19171428571428,2080923.41,,99.0,31.968636363636367,53.0,734.642277,0.1426146978707625,55284.0,2.0,0.2,2.0,9.5,3.0,1.0,-7.5,4.0,3.5,8.0
2020-04-01,98.21605550049551,101.83085714285714,2093533.83,,98.7,18.7035,53.4,819.175979,0.1414707297060238,73595.9,0.0,0.1,1.0,9.0,6.0,2.0,-8.0,3.0,7.0,8.0
2020-05-01,98.3151635282458,101.84457142857146,2100183.74,,99.6,29.219473684210524,53.4,934.717038,0.1408728481672442,90281.0,0.0,0.1,1.0,9.0,6.0,2.0,-8.0,3.0,7.0,8.0
2020-06-01,99.00891972249752,101.75085714285716,2134948.66,,100.4,40.21181818181819,54.2,843.615191,0.1411094021194632,116411.0,0.0,0.1,1.0,9.0,6.0,2.0,-8.0,3.0,7.0,8.0
2020-07-01,99.70267591674926,101.1185714285714,2125458.46,,100.4,43.52043478260869,54.1,893.408501,0.1426777765095308,133499.0,0.0,0.2,6.5,9.0,5.0,2.0,-3.0,3.0,3.0,8.5
2020-08-01,99.50445986124876,101.26628571428571,2136836.91,,100.3,44.986,54.5,821.083237,0.1442044241917342,149925.0,0.0,0.2,6.5,9.0,5.0,2.0,-3.0,3.0,3.0,8.5
2020-09-01,99.30624380574828,101.26057142857144,2164084.8,,100.1,40.95,55.1,563.816388,0.1467394494335857,175185.0,0.0,0.2,6.5,9.0,5.0,2.0,-3.0,3.0,3.0,8.5
2020-10-01,98.81070366699704,101.28685714285716,2149720.42,,100.0,40.315454545454536,55.3,631.753376,0.1490068692166708,189439.0,0.0,0.1,6.5,7.5,3.0,2.0,2.0,5.0,4.5,8.5
2020-11-01,98.51337958374629,101.00600000000004,2172002.55,,100.5,42.80428571428572,55.7,723.909474,0.1513134003147319,207846.0,0.0,0.1,6.5,7.5,3.0,2.0,2.0,5.0,4.5,8.5
2020-12-01,99.8017839444995,100.91857142857144,2186795.89,,101.1,50.02571428571429,55.1,606.516547,0.1528514436818855,245588.0,0.0,0.1,6.5,7.5,3.0,2.0,2.0,5.0,4.5,8.5
2021-01-01,100.09910802775023,99.7,2213047.33,,101.0,54.85699999999999,52.8,665.308325,0.1543900819811335,,0.5,0.1,4.5,7.5,2.0,1.0,1.5,3.0,6.5,8.5
2021-02-01,99.70267591674926,100.0,2236030.26,,100.8,62.36899999999999,51.6,565.400484,0.1547939692269589,35732.5,0.5,0.1,4.5,7.5,2.0,1.0,1.5,3.0,6.5,8.5
2021-03-01,98.61248761149652,100.3,2276488.45,,101.6,65.77739130434782,55.3,493.899193,0.1536900992838041,58703.0,0.5,0.1,4.5,7.5,2.0,1.0,1.5,3.0,6.5,8.5
2021-04-01,98.81070366699704,100.7,2262107.12,,100.9,64.84449999999998,53.8,488.226773,0.1533648242439114,76396.0,1.5,0.2,4.0,7.5,9.0,1.0,1.0,4.5,3.0,8.5
2021-05-01,98.90981169474726,100.9,2275538.07,,101.6,68.9278947368421,54.2,492.675714,0.1554823061135642,93553.0,1.5,0.2,4.0,7.5,9.0,1.0,1.0,4.5,3.0,8.5
2021-06-01,98.71159563924677,100.9,2317788.36,,100.3,73.175,52.9,413.072342,0.1556953353677524,121676.0,1.5,0.2,4.0,7.5,9.0,1.0,1.0,4.5,3.0,8.5
2021-07-01,99.4053518334985,101.3,2302153.82,,100.5,75.19090909090909,52.4,505.579543,0.1544616240095148,137928.0,0.5,0.1,2.0,8.5,9.0,1.0,-2.5,3.0,4.5,8.5
2021-08-01,99.207135777998,101.2,2312267.68,,100.7,70.9604761904762,48.9,592.800456,0.1543876983881924,155371.0,0.5,0.1,2.0,8.5,9.0,1.0,-2.5,3.0,4.5,8.5
2021-09-01,99.10802775024776,101.2,2342829.7,,101.2,74.7672727272727,51.7,356.063493,0.1548011579126611,179293.0,0.5,0.1,2.0,8.5,9.0,1.0,-2.5,3.0,4.5,8.5
2021-10-01,99.8017839444995,101.3,2336160.48,,102.5,83.80809523809525,50.8,452.149378,0.1557826520438684,193961.0,0.5,0.2,2.0,9.0,8.5,1.0,-3.0,3.0,3.5,8.5
2021-11-01,99.50445986124876,101.2,2356012.76,,100.0,81.5990909090909,52.2,491.749632,0.1563648304223414,213924.0,0.5,0.2,2.0,9.0,8.5,1.0,-3.0,3.0,3.5,8.5
2021-12-01,98.81070366699704,101.2,2382899.56,,98.8,74.08047619047619,52.2,589.811304,0.1569858712715855,246322.0,0.5,0.2,2.0,9.0,8.5,1.0,-3.0,3.0,3.5,8.5
2022-01-01,99.50445986124876,101.2,2431022.72,,99.8,87.369,51.0,582.581028,0.1572623765490344,,0.5,0.2,2.0,8.0,9.0,1.0,-8.0,3.0,3.5,8.5
2022-02-01,99.70267591674926,101.1,2441488.9,,100.5,98.3345,51.2,406.177786,0.1575547502757208,38227.0,0.5,0.2,2.0,8.0,9.0,1.0,-8.0,3.0,3.5,8.5
2022-03-01,99.10802775024776,101.1,2497688.34,,101.1,118.97565217391302,48.8,863.936608,0.1575870274359015,63587.0,0.5,0.2,2.0,8.0,9.0,1.0,-8.0,3.0,3.5,8.5
2022-04-01,99.50445986124876,100.9,2499710.9,,100.6,104.54315789473684,42.7,843.918541,0.1555693839452396,80933.0,2.0,0.3,2.5,7.0,9.0,1.0,-6.5,4.0,4.5,8.5
2022-05-01,98.90981169474726,100.9,2527026.15,,100.1,113.41571428571427,48.4,735.833274,0.1490957343710396,99059.0,2.0,0.3,2.5,7.0,9.0,1.0,-6.5,4.0,4.5,8.5
2022-06-01,99.10802775024776,101.0,2581451.2,,100.0,123.8365,54.1,763.40105,0.1492737830454837,128887.0,2.0,0.3,2.5,7.0,9.0,1.0,-6.5,4.0,4.5,8.5
2022-07-01,99.603567888999,100.8,2578078.57,,98.7,112.82619047619043,52.5,778.839882,0.1485354405561167,146751.0,4.5,0.7,4.0,8.5,7.5,1.0,-6.0,8.5,4.0,7.5
2022-08-01,99.00891972249752,100.8,2595068.27,,98.8,100.1659090909091,51.7,602.493602,0.147169200429734,165177.0,4.5,0.7,4.0,8.5,7.5,1.0,-6.0,8.5,4.0,7.5
2022-09-01,99.4053518334985,100.6,2626600.92,,99.9,90.10476190476192,50.9,689.295308,0.143634822826446,190389.0,4.5,0.7,4.0,8.5,7.5,1.0,-6.0,8.5,4.0,7.5
2022-10-01,99.207135777998,100.6,2612914.57,,100.2,93.4842857142857,49.0,743.397577,0.140278031057556,206334.0,3.5,0.6,2.0,7.5,6.0,6.5,-4.0,5.0,4.5,8.5
2022-11-01,98.90981169474726,100.6,2647008.48,,100.1,91.81590909090907,47.1,892.683864,0.1396102082984308,227255.0,3.5,0.6,2.0,7.5,6.0,6.5,-4.0,5.0,4.5,8.5
2022-12-01,99.10802775024776,100.7,2664320.84,,99.5,81.23100000000001,42.6,700.524311,0.1431987742184927,260609.0,3.5,0.6,2.0,7.5,6.0,6.5,-4.0,5.0,4.5,8.5
2023-01-01,99.90089197224974,101.0,2738072.06,,99.6,82.93476190476193,52.9,728.044909,0.1471107449688125,,2.5,0.3,4.0,2.0,7.5,3.0,-6.0,4.5,3.5,8.0
2023-02-01,98.61248761149652,100.6,2755249.23,,100.0,82.66199999999998,56.4,573.707904,0.1464214595291086,40898.0,2.5,0.3,4.0,2.0,7.5,3.0,-6.0,4.5,3.5,8.0
2023-03-01,98.81070366699704,100.7,2814566.31,,100.0,78.73608695652173,57.0,756.756737,0.1449653532805659,67915.0,2.5,0.3,4.0,2.0,7.5,3.0,-6.0,4.5,3.5,8.0
2023-04-01,99.00891972249752,100.7,2808469.34,,99.5,85.07722222222223,54.4,354.666401,0.1452390634985185,86418.0,-2.5,0.2,8.5,6.0,4.5,1.5,-4.0,3.0,6.5,8.0
2023-05-01,98.90981169474726,100.6,2820504.68,,99.1,75.70700000000001,52.9,522.090412,0.1430369607506579,104821.0,-2.5,0.2,8.5,6.0,4.5,1.5,-4.0,3.0,6.5,8.0
2023-06-01,98.90981169474726,100.4,2873023.83,,99.2,74.85454545454546,52.3,523.116985,0.1398757902982151,133893.0,-2.5,0.2,8.5,6.0,4.5,1.5,-4.0,3.0,6.5,8.0
2023-07-01,99.30624380574828,100.8,2854031.56,,99.8,80.22238095238096,51.1,704.566077,0.1396277524120694,151623.0,-3.5,0.2,9.0,4.5,3.0,1.0,-8.0,4.0,3.0,8.5
2023-08-01,99.4053518334985,100.8,2869343.25,,100.2,86.38727272727273,51.3,709.881991,0.1394058522576778,171382.0,-3.5,0.2,9.0,4.5,3.0,1.0,-8.0,4.0,3.0,8.5
2023-09-01,99.30624380574828,100.8,2896659.11,,100.4,94.18809523809524,52.0,819.746146,0.1392001559041746,197897.0,-3.5,0.2,9.0,4.5,3.0,1.0,-8.0,4.0,3.0,8.5
